name,T1,Period,Perioderror,incl,inclerror,q,qerror,f,ferror,t2t1,t2t1error,relteff,reltefferror,colat,colaterror,long,longerror,radius,radiuserror,l2/l1,r1,r2,R2,sma,smaerror,M1,M1error,M2,M2error,R1,R1error,R2,R2error, L1,L1error,L2,L2error
TIC 359987981,5856,1.06669,0.00017,82.50615,1.07874,0.08438,0.00288,0.54969,0.08371,0.99725,0.01102,0.98492,0.02796,43.31521,13.99559,-2.18711,143.13961,31.76882,15.22436,0.11885,0.60736,0.21329,0.9993,6.54074,0.13534,4.55447,1.17798,0.38431,0.0994,4.79445,0.2922,1.68369,0.10261,17.1706,7.12953,2.04073,0.84734
TIC 364325969,5679,0.42,9e-05,84.92724,0.544,0.27787,0.00265,0.13214,0.01435,1.01502,0.00233,0.82881,0.03751,114.45424,1.3842,-355.5392,0.82051,24.2296,2.12628,0.33232,0.50153,0.28228,0.9985,2.8644,0.07184,1.61091,0.26089,0.44762,0.07249,1.19718,0.22099,0.67382,0.12438,4.87656,3.28741,1.62058,1.09247
TIC 365034219,5503,0.37785,7e-05,89.24875,1.084,0.21249,0.00307,0.60153,0.02467,1.06121,0.00498,0.80546,0.04921,13.96407,6.52326,-215.65113,4.04902,38.05183,8.21189,0.33169,0.5461,0.28729,0.9955,2.62475,0.0698,1.41967,0.31867,0.30167,0.06772,1.6819,0.21118,0.88481,0.11109,7.50681,3.5619,2.48993,1.18145
TIC 36729364,5337,0.3275,0.00016,83.86513,0.59713,0.23414,0.00771,0.40906,0.05325,1.02057,0.00634,0.78073,0.06659,139.89895,22.34075,-66.9689,147.43308,26.16737,11.60175,0.30569,0.5295,0.28456,0.9966,2.33954,0.06511,0.82167,0.20715,0.19238,0.0485,1.29555,0.09957,0.69624,0.05351,1.02666,0.32409,0.31384,0.09907
TIC 372127422,7218,0.79452,0.00116,82.15666,0.40288,0.18558,0.00178,0.57981,0.02789,0.99051,0.00863,0.82837,0.04835,20.53068,65.4638,-233.75905,5.35058,25.60043,3.86678,0.23125,0.5545,0.27445,0.9962,4.9944,0.10692,1.59131,0.32721,0.29532,0.06072,3.10846,0.25676,1.53853,0.12709,14.24254,10.74505,3.29359,2.48479
TIC 377296926,6501,0.43149,8e-05,75.54209,0.32558,0.158,0.00559,0.70775,0.04158,1.01373,0.01019,0.94578,0.06888,22.40231,16.70456,-342.28426,40.46184,16.45586,7.73728,0.22082,0.57092,0.26748,0.9992,2.93051,0.07402,2.31587,0.40753,0.36591,0.06439,1.54592,0.13888,0.72427,0.06506,7.66843,4.1205,1.69334,0.90989
TIC 380670111,6306,0.28718,0.00012,78.61217,0.81387,0.10764,0.00308,0.30767,0.05103,1.03504,0.01296,0.98306,0.01539,112.52241,60.00828,-345.11345,149.24898,38.0268,18.64727,0.15865,0.58364,0.22121,0.9961,2.10956,0.06246,0.98436,0.33927,0.10596,0.03652,1.24142,0.0822,0.47052,0.03116,1.91993,1.04831,0.3046,0.16631
TIC 38707340,7113,0.56364,0.00017,75.21202,0.2783,0.13674,0.00225,0.12196,0.02863,0.96971,0.00893,0.97736,0.0267,69.48242,53.19908,-173.35035,12.97547,28.22385,13.19173,0.15368,0.55944,0.23004,0.9929,3.68115,0.08497,1.04216,0.75459,0.1425,0.10318,1.92778,0.10449,0.7927,0.04297,7.26058,2.6746,1.11581,0.41103
TIC 387513120,5227,0.30371,0.0001,81.39723,5.74946,0.16672,0.02496,0.41405,0.12295,1.05909,0.0038,0.89173,0.10034,125.18368,20.85977,-164.64519,92.36211,7.91704,6.44209,0.25435,0.55513,0.25743,0.9991,2.20289,0.06446,2.38471,0.8101,0.39758,0.13506,1.08601,0.1128,0.50362,0.05231,0.12208,0.15134,0.03105,0.03849
TIC 387586260,6477,0.88025,0.00017,80.83706,0.44562,0.22529,0.00352,0.68463,0.02025,0.95699,0.00395,0.89729,0.02676,93.53168,46.81655,-274.42681,97.34097,21.46075,6.16224,0.24851,0.54632,0.29746,0.9985,5.48453,0.11641,3.39862,0.40988,0.76567,0.09234,2.69709,0.23632,1.46851,0.12867,5.63759,2.12612,1.401,0.52836
TIC 144376560,7135,0.43856,0.00017,87.81627,1.96803,0.08642,0.00505,0.56963,0.10368,1.0824,0.01505,0.79044,0.10483,51.11979,32.78591,-266.27869,128.12233,18.33075,3.98318,0.15883,0.60631,0.21559,0.9969,2.97035,0.0742,1.70125,0.2469,0.14702,0.02134,1.86514,0.10594,0.6632,0.03767,9.60754,5.36074,1.52597,0.85145
TIC 198037139,6661,0.36013,6e-05,84.27375,0.95883,0.13507,0.00187,0.53061,0.03584,1.04243,0.00326,0.71935,0.11824,154.71317,19.9341,-57.71227,73.64456,9.67627,4.30088,0.20323,0.57474,0.24653,0.9991,2.5238,0.06746,0.79909,0.3763,0.10793,0.05083,1.14303,0.2134,0.49029,0.09154,1.97549,2.31906,0.40148,0.4713
TIC 257625332,6621,0.68078,0.00019,80.39403,0.18082,0.21728,0.00119,0.40716,0.01529,0.97546,0.00508,0.8008,0.08305,126.1975,11.89146,-174.06285,1.50596,17.30343,2.99814,0.24572,0.53505,0.27825,0.9995,4.34812,0.09519,2.19817,0.49798,0.47762,0.1082,2.64957,0.14193,1.3779,0.07381,4.57115,3.63879,1.12322,0.89412
TIC 289166536,6467,0.46892,9e-05,84.27246,0.39099,0.24164,0.00197,0.48244,0.01539,1.01382,0.00218,0.85882,0.06259,124.81576,18.11083,-294.12513,3.81775,15.23221,4.1511,0.30824,0.53092,0.29152,0.9888,3.14283,0.07585,1.10643,0.20049,0.26736,0.04845,1.77148,0.11168,0.97269,0.06132,7.70393,2.42138,2.37466,0.74637
TIC 332910986,7379,0.64297,0.00022,79.9102,0.2392,0.18127,0.00087,0.22939,0.01252,0.93276,0.0029,0.81159,0.06611,24.17021,11.10773,-195.45713,1.89289,19.83837,2.74534,0.1796,0.54112,0.25486,0.9902,4.1306,0.09148,1.20904,0.25476,0.21916,0.04618,2.34362,0.14373,1.10381,0.06769,12.26854,2.84849,2.20343,0.51159
TIC 426146826,6277,0.3969,0.00027,68.61128,0.29359,0.08999,0.00195,0.14051,0.02574,1.01386,0.00353,0.77346,0.11739,153.92348,16.61335,-71.75806,141.28067,11.78522,7.53145,0.12328,0.59211,0.2038,0.9959,2.73273,0.06953,1.01876,0.2616,0.09168,0.02354,1.44422,0.16724,0.49709,0.05756,12.82515,4.73491,1.58108,0.58372
TIC 456797644,7019,0.81914,0.00016,82.47949,0.86198,0.19264,0.00395,0.72822,0.05712,0.99369,0.00595,0.83973,0.06513,41.81124,31.99603,-182.48527,8.75648,13.06459,3.82444,0.24554,0.55881,0.28585,0.9985,5.13238,0.11005,3.33438,0.64131,0.64234,0.12354,2.76024,0.19777,1.41196,0.10117,15.36189,8.28353,3.77196,2.03394
TIC 290034099,7810,0.59182,0.00055,82.24794,0.26513,0.31908,0.00276,0.40228,0.02283,0.98035,0.00553,0.77869,0.07716,75.44518,33.26818,-243.71058,5.68472,15.9784,3.61833,0.34685,0.50565,0.3108,0.9981,3.84158,0.08604,2.50795,0.67385,0.80024,0.21501,1.98213,0.12592,1.21833,0.0774,16.88988,4.42945,5.85825,1.53635
TIC 29287800,6125,0.37654,8e-05,80.54337,0.29902,0.25364,0.00357,0.28711,0.01344,1.03319,0.00387,0.81223,0.05522,45.51883,17.22597,-301.64783,3.40171,16.96949,3.13673,0.3319,0.51709,0.28411,0.9989,2.61703,0.06948,2.38744,0.92907,0.60555,0.23565,1.58447,0.09266,0.87057,0.05091,0.929,0.70033,0.30833,0.23244
TIC 293565743,6417,0.66604,0.00014,75.05947,0.10279,0.10002,0.00172,0.21002,0.04902,0.92005,0.00831,0.91085,0.06806,95.84963,16.05629,-335.42066,176.70744,8.49911,6.41651,0.09942,0.58618,0.21283,0.9953,4.2643,0.09406,2.04847,0.3776,0.20489,0.03777,2.16922,0.27606,0.7876,0.10023,2.38699,3.18023,0.23731,0.31618
TIC 294273900,6028,0.47229,0.00011,82.30962,4.07314,0.21352,0.00399,0.31492,0.06713,1.04704,0.00468,0.90071,0.04775,16.14648,32.32841,-2.38463,3.13052,25.82123,4.64109,0.29883,0.53202,0.27182,0.9993,3.16206,0.07707,2.25966,0.41735,0.48248,0.08911,1.78784,0.13594,0.91344,0.06945,9.24788,3.68485,2.76354,1.10114
TIC 296657504,5769,0.44965,9e-05,85.25564,1.09764,0.27112,0.00295,0.18263,0.0577,1.02959,0.01139,0.8805,0.03598,154.65119,27.25117,-23.33771,23.80632,34.07722,9.00388,0.3442,0.50625,0.28333,0.9997,3.03349,0.07487,1.22959,0.21462,0.33337,0.05819,1.62971,0.13755,0.91209,0.07698,3.25509,1.53815,1.1204,0.52943
TIC 29777922,7120,0.53047,0.00047,80.02979,1.44755,0.095,0.00377,0.25997,0.09088,0.91772,0.0114,0.91523,0.10324,135.24702,40.93257,-62.24547,163.52846,15.66067,9.01482,0.09708,0.59135,0.21127,0.997,3.4929,0.08185,0.97411,0.41445,0.09254,0.03937,2.31184,0.15027,0.82594,0.05369,9.66383,6.48887,0.93817,0.62994
TIC 29848012,5535,0.34912,8e-05,85.1509,0.43992,0.32492,0.00396,0.09408,0.01331,1.03595,0.00345,0.69596,0.08142,65.85986,13.43881,-22.65909,7.8093,9.56728,1.44295,0.40989,0.48607,0.2923,0.9958,2.46109,0.06735,0.93388,0.25536,0.30344,0.08297,1.30175,0.08741,0.78281,0.05256,4.66699,1.37237,1.91295,0.56252
TIC 311235572,7195,0.61897,0.00012,79.64284,0.30777,0.26969,0.00338,0.6447,0.02702,0.99227,0.00701,0.93553,0.0417,141.31659,38.76931,-154.96779,5.67422,41.63386,10.92557,0.32473,0.53206,0.31159,0.9993,3.99734,0.08868,1.70652,0.37718,0.46023,0.10172,2.25403,0.11007,1.32003,0.06446,12.49246,6.86859,4.05668,2.23044
TIC 314459000,6151,0.85901,0.0004,80.30878,0.1483,0.18589,0.00078,0.49432,0.02117,0.9911,0.00244,0.85779,0.04723,28.55348,12.21183,-174.80604,1.40137,20.75219,4.319,0.22709,0.55058,0.27011,0.9852,5.35911,0.11239,2.64943,0.43882,0.4925,0.08157,3.00674,0.1368,1.47508,0.06711,15.33329,2.5495,3.48204,0.57897
TIC 315937374,6656,0.60626,0.00015,78.78381,0.58952,0.13551,0.00223,0.58882,0.04821,0.94143,0.00517,0.93136,0.02367,111.31485,19.47095,-290.13809,2.11093,34.17919,10.84884,0.15007,0.57663,0.24935,0.998,3.92232,0.08724,4.92052,2.1387,0.66678,0.28982,2.78838,0.2842,1.20577,0.1229,7.85614,5.88756,1.17897,0.88355
TIC 316250867,5006,0.68495,0.0001,77.04104,0.77635,0.19164,0.00315,0.27173,0.03795,0.9493,0.00615,0.89003,0.03955,57.0112,21.60035,-268.82315,6.41381,19.19735,2.97425,0.18556,0.53853,0.26115,0.9957,4.37087,0.09634,1.75406,0.38785,0.33615,0.07433,2.45344,0.12561,1.18975,0.06091,2.64125,0.93231,0.49011,0.173
TIC 316333039,7051,0.82532,0.00015,72.18131,0.1179,0.1163,0.00068,0.54028,0.01606,0.97844,0.00277,0.67388,0.09074,52.0697,15.15803,-191.68889,2.57482,6.01951,0.89358,0.14605,0.58545,0.23568,0.9897,5.16938,0.11041,2.75954,0.48253,0.32093,0.05612,2.60876,0.30916,1.05019,0.12446,6.86569,4.29266,1.00273,0.62694
TIC 316769246,5857,0.34768,8e-05,77.84335,0.36512,0.14338,0.00252,0.62557,0.02532,1.06195,0.00502,0.92851,0.01934,91.64216,8.27344,-315.25916,2.73894,23.72206,2.38095,0.2318,0.57415,0.2555,0.998,2.45249,0.06762,2.64524,0.505,0.37927,0.07241,1.53475,0.14396,0.68297,0.06407,6.75463,1.81855,1.56572,0.42154
TIC 317470793,5673,0.41731,0.00022,86.62177,0.85963,0.3323,0.00857,0.06298,0.0451,0.99055,0.01927,0.72985,0.07894,25.76077,15.6252,-320.72412,154.07583,25.84863,15.3748,0.35457,0.48233,0.2921,0.9975,2.85009,0.07324,0.95267,0.29529,0.31657,0.09813,1.38349,0.08735,0.83785,0.0529,2.19486,0.71708,0.77823,0.25425
TIC 320506144,6229,0.39031,9e-05,84.83582,3.16315,0.09728,0.00552,0.55186,0.08646,1.01172,0.02681,0.78725,0.15152,175.46324,60.29249,-260.91078,42.95075,41.47023,8.54195,0.14098,0.59795,0.22321,0.9979,2.69522,0.06929,1.92719,0.29705,0.18748,0.0289,1.72597,0.08575,0.64429,0.03201,2.51089,0.78957,0.35398,0.11131
TIC 323442776,6116,1.15017,0.00018,79.18529,0.11716,0.28672,0.0017,0.2825,0.00974,0.98396,0.00305,0.86249,0.06315,162.12549,5.76143,-221.29933,9.02188,32.89846,6.60241,0.314,0.50707,0.29392,0.9982,7.01599,0.14411,1.75779,0.24484,0.50399,0.0702,3.19299,0.20639,1.8508,0.11963,13.869,3.75084,4.35487,1.17776
TIC 330453808,6087,0.42193,0.00012,80.45527,0.74204,0.1554,0.00444,0.65085,0.0291,0.99259,0.01248,0.94024,0.05874,11.18667,10.49798,-314.47971,83.51463,27.83872,7.08434,0.20058,0.5697,0.26326,0.9979,2.87523,0.0721,1.26035,0.44388,0.19586,0.06898,1.60208,0.08726,0.74033,0.04032,7.6405,2.8456,1.53253,0.57077
TIC 258776281,6485,0.52164,8e-05,81.5465,0.50716,0.1543,0.00167,0.60014,0.03189,1.00277,0.00254,0.82286,0.15233,62.09359,64.34326,-212.73794,148.3671,3.28454,3.42143,0.20483,0.56815,0.26021,0.9855,3.44113,0.08049,2.20623,0.59099,0.34042,0.09119,1.42943,0.17771,0.65467,0.08139,5.383,4.49578,1.1026,0.92087
TIC 260411041,6952,0.40305,0.00019,80.31924,0.61907,0.12087,0.00198,0.6345,0.04421,1.00096,0.00573,0.75159,0.11469,136.46152,49.76486,-330.67643,20.18607,7.8696,5.46592,0.16639,0.58597,0.24248,0.9994,2.76816,0.07123,1.51708,0.44399,0.18337,0.05367,1.5557,0.13122,0.64376,0.0543,8.44896,3.77936,1.40582,0.62885
TIC 261089147,7620,0.46171,9e-05,79.637,0.8681,0.23175,0.00775,0.38967,0.02544,0.95725,0.00808,0.82335,0.05469,63.90874,24.15953,-256.21971,128.1402,17.06806,4.81153,0.24708,0.52931,0.28259,0.9991,3.10168,0.07446,1.52327,0.20361,0.35302,0.04719,1.80451,0.08285,0.9634,0.04423,7.34504,3.46856,1.81481,0.85701
TIC 261105201,6063,0.95612,0.00013,75.15636,1.07736,0.12797,0.00222,0.25776,0.05609,0.91616,0.00713,0.72815,0.03541,151.59858,44.27967,-52.30167,153.7791,18.38564,11.23147,0.12042,0.56919,0.2311,0.9988,5.91283,0.1229,2.2412,0.60476,0.28681,0.07739,3.77768,0.2618,1.5338,0.1063,13.27032,5.59068,1.59801,0.67323
TIC 261981997,5726,0.89027,0.00026,77.09161,0.49684,0.10495,0.00303,0.73429,0.06881,1.03349,0.01044,0.88778,0.07693,155.885,16.92627,-115.35006,27.79018,24.04512,12.63767,0.16694,0.59846,0.23577,0.9992,5.5378,0.11736,4.73005,1.28098,0.49642,0.13444,2.77687,0.21634,1.09398,0.08523,13.26242,5.6377,2.21403,0.94116
TIC 265015162,5787,0.32776,0.0001,83.41518,1.20393,0.11839,0.00397,0.66877,0.07135,1.06995,0.01169,0.84272,0.06655,26.10692,7.28285,-203.78266,4.78154,23.9356,5.86316,0.20461,0.58851,0.24232,0.9972,2.34101,0.06603,0.80255,0.25172,0.09501,0.0298,1.52394,0.15034,0.62749,0.0619,1.2135,0.80621,0.24829,0.16496
TIC 266769521,6102,0.53662,0.00033,88.01155,2.845,0.32217,0.01998,0.15443,0.10885,0.92961,0.03733,0.75565,0.09259,40.74739,50.82555,-348.87705,108.92677,28.1953,3.13244,0.28173,0.49026,0.29546,0.994,3.52674,0.08212,1.60365,0.22134,0.51665,0.07131,1.65684,0.08783,0.99851,0.05293,1.30221,0.89982,0.36687,0.25351
TIC 266769522,7065,0.53658,0.0004,85.34241,2.18492,0.31075,0.01235,0.08723,0.18133,0.90366,0.00532,0.7903,0.03375,157.1406,3.18514,-353.92687,1.05116,48.53009,1.26616,0.2449,0.48953,0.28834,0.9813,3.52831,0.08295,1.25296,0.26289,0.38936,0.08169,2.27939,0.25029,1.34259,0.14742,7.39278,6.72949,1.81049,1.64805
TIC 267043786,6720,0.59471,0.00012,82.45141,0.09528,0.30408,0.0007,0.21319,0.00582,0.96725,0.00251,0.82009,0.03132,101.39686,6.54794,-180.86058,0.35648,17.24628,1.81594,0.31231,0.49843,0.29446,0.9981,3.85866,0.0871,2.95977,0.82441,0.90001,0.25069,1.80473,0.09605,1.06619,0.05674,8.65808,2.15075,2.70401,0.6717
TIC 268686130,7836,0.46645,0.00025,82.68485,0.56843,0.17469,0.00163,0.2462,0.02451,0.96644,0.00809,0.76214,0.11673,77.29097,51.65562,-159.22632,21.70284,7.16655,3.318,0.19488,0.54473,0.25293,0.9794,3.12781,0.07663,1.18426,0.22944,0.20688,0.04008,1.48625,0.15507,0.6901,0.072,22.03517,5.81037,4.29421,1.13232
TIC 271495349,6688,0.55112,0.00014,86.64298,0.40936,0.43004,0.00237,0.37482,0.01113,1.00128,0.00133,0.88281,0.12022,86.86002,70.39545,-264.18756,104.59661,4.24612,4.5087,0.4819,0.48101,0.33582,0.9999,3.60992,0.08383,1.51726,0.42973,0.65248,0.1848,1.9526,0.27365,1.36322,0.19105,3.75635,3.83068,1.81019,1.846
TIC 274676647,6338,0.35437,7e-05,86.02837,0.51979,0.30347,0.00208,0.2279,0.01335,1.02206,0.00192,0.90986,0.06009,140.64761,17.79532,-72.1542,8.70084,19.51187,8.98283,0.37234,0.49942,0.29522,0.9997,2.48972,0.06772,1.04023,0.31133,0.31568,0.09448,1.17343,0.12795,0.69365,0.07564,18.1492,12.1739,6.75767,4.53283
TIC 274967957,5774,0.40094,0.00019,84.89982,0.55504,0.26139,0.00367,0.12266,0.01998,0.97089,0.00473,0.64334,0.05835,46.18286,9.76921,-300.97471,3.32687,17.58745,1.95083,0.26905,0.50621,0.27697,0.9981,2.75687,0.07059,1.48821,0.33061,0.389,0.08642,1.73695,0.12165,0.95036,0.06656,3.38964,1.53121,0.91198,0.41197
