name,T1,Period,Perioderror,incl,inclerror,q,qerror,f,ferror,t2t1,t2t1error,relteff,reltefferror,colat,colaterror,long,longerror,radius,radiuserror,r1,r2,R^2,sma,smaerror,M1,M1error,M2,M2error,R1,R1error,R2,R2error,L1,L1error,L2,L2error
TIC 359987981,5856,1.06669,0.00017,82.50615,1.07874,0.08438,0.00288,0.54969,0.08371,0.99725,0.01102,0.98492,0.02796,43.31521,13.99559,-2.18711,143.13961,31.76882,15.22436,0.60736,0.21329,0.9993,6.61013,0.1263,2.84076,0.1364,0.2397,0.01151,4.20158,0.04863,1.47549,0.01708,17.88793,0.68609,2.29791,0.05592
TIC 364325969,5679,0.42,9.00E-05,84.92724,0.544,0.27787,0.00265,0.13214,0.01435,1.01502,0.00233,0.82881,0.03751,114.45424,1.3842,-355.5392,0.82051,24.2296,2.12628,0.50153,0.28228,0.9985,2.84775,0.0901,1.51812,0.13534,0.42184,0.03761,1.49978,0.03379,0.84413,0.01902,2.50161,0.16427,0.69216,0.02301
TIC 365034219,5503,0.37785,7.00E-05,89.24875,1.084,0.21249,0.00307,0.60153,0.02467,1.06121,0.00498,0.80546,0.04921,13.96407,6.52326,-215.65113,4.04902,38.05183,8.21189,0.5461,0.28729,0.9955,2.63049,0.08987,1.19264,0.09233,0.25342,0.01962,1.44089,0.01609,0.75802,0.00847,1.66748,0.0198,0.59224,0.00775
TIC 36729364,5337,0.3275,0.00016,83.86513,0.59713,0.23414,0.00771,0.40906,0.05325,1.02057,0.00634,0.78073,0.06659,139.89895,22.34075,-66.9689,147.43308,26.16737,11.60175,0.5295,0.28456,0.9966,2.36358,0.03287,1.30706,0.04395,0.30604,0.01029,1.21081,0.0172,0.6507,0.00924,1.04678,0.01058,0.33651,0.00754
TIC 372127422,7218,0.79452,0.00116,82.15666,0.40288,0.18558,0.00178,0.57981,0.02789,0.99051,0.00863,0.82837,0.04835,20.53068,65.4638,-233.75905,5.35058,25.60043,3.86678,0.5545,0.27445,0.9962,4.96175,0.08144,2.33997,0.1054,0.43425,0.01956,2.66187,0.04078,1.31749,0.02018,17.9554,0.57919,3.80994,0.15214
TIC 377296926,6501,0.43149,8.00E-05,75.54209,0.32558,0.158,0.00559,0.70775,0.04158,1.01373,0.01019,0.94578,0.06888,22.40231,16.70456,-342.28426,40.46184,16.45586,7.73728,0.57092,0.26748,0.9992,2.88083,0.05707,1.47499,0.0757,0.23305,0.01196,1.66372,0.02068,0.77946,0.00969,4.8474,0.16396,1.03208,0.00962
TIC 380670111,6306,0.28718,0.00012,78.61217,0.81387,0.10764,0.00308,0.30767,0.05103,1.03504,0.01296,0.98306,0.01539,112.52241,60.00828,-345.11345,149.24898,38.0268,18.64727,0.58364,0.22121,0.9961,2.11563,0.084,1.79398,0.06147,0.1931,0.00662,1.21805,0.02146,0.46166,0.00813,2.14009,0.04327,0.30867,0.00833
TIC 38707340,7113,0.56364,0.00017,75.21202,0.2783,0.13674,0.00225,0.12196,0.02863,0.96971,0.00893,0.97736,0.0267,69.48242,53.19908,-173.35035,12.97547,28.22385,13.19173,0.55944,0.23004,0.9929,3.7132,0.07733,1.75978,0.05354,0.24063,0.00732,2.01135,0.02593,0.82706,0.01066,8.9187,0.23317,1.30193,0.01875
TIC 387513120,5227,0.30371,0.0001,81.39723,5.74946,0.16672,0.02496,0.41405,0.12295,1.05909,0.0038,0.89173,0.10034,125.18368,20.85977,-164.64519,92.36211,7.91704,6.44209,0.55513,0.25743,0.9991,2.21471,0.06638,1.36725,0.10387,0.22795,0.01732,1.26174,0.05254,0.58511,0.02436,1.11131,0.04808,0.30974,0.0166
TIC 387586260,6477,0.88025,0.00017,80.83706,0.44562,0.22529,0.00352,0.68463,0.02025,0.95699,0.00395,0.89729,0.02676,93.53168,46.81655,-274.42681,97.34097,21.46075,6.16224,0.54632,0.29746,0.9985,5.40513,0.1021,1.97867,0.14961,0.44578,0.03371,2.7645,0.06045,1.50521,0.03291,10.58976,0.63096,2.8946,0.04043
TIC 144376560,7135,0.43856,0.00017,87.81627,1.96803,0.08642,0.00505,0.56963,0.10368,1.0824,0.01505,0.79044,0.10483,51.11979,32.78591,-266.27869,128.12233,18.33075,3.98318,0.60631,0.21559,0.9969,2.95112,0.04495,1.5826,0.0679,0.13677,0.00587,1.79396,0.0062,0.63789,0.00221,7.34265,0.02323,1.28474,0.00545
TIC 198037139,6661,0.36013,6.00E-05,84.27375,0.95883,0.13507,0.00187,0.53061,0.03584,1.04243,0.00326,0.71935,0.11824,154.71317,19.9341,-57.71227,73.64456,9.67627,4.30088,0.57474,0.24653,0.9991,2.50442,0.06484,1.5738,0.09288,0.21257,0.01254,1.49438,0.02884,0.641,0.01237,4.05502,0.05238,0.87324,0.01041
TIC 257625332,6621,0.68078,0.00019,80.39403,0.18082,0.21728,0.00119,0.40716,0.01529,0.97546,0.00508,0.8008,0.08305,126.1975,11.89146,-174.06285,1.50596,17.30343,2.99814,0.53505,0.27825,0.9995,4.24173,0.11471,1.96827,0.05354,0.42766,0.01163,2.32311,0.02897,1.20812,0.01506,8.50357,0.21451,2.12962,0.05757
TIC 289166536,6467,0.46892,9.00E-05,84.27246,0.39099,0.24164,0.00197,0.48244,0.01539,1.01382,0.00218,0.85882,0.06259,124.81576,18.11083,-294.12513,3.81775,15.23221,4.1511,0.53092,0.29152,0.9888,3.09412,0.04649,1.52076,0.03101,0.36748,0.00749,1.6454,0.01972,0.90346,0.01083,4.1736,0.00941,1.44342,0.05457
TIC 332910986,7379,0.64297,0.00022,79.9102,0.2392,0.18127,0.00087,0.22939,0.01252,0.93276,0.0029,0.81159,0.06611,24.17021,11.10773,-195.45713,1.89289,19.83837,2.74534,0.54112,0.25486,0.9902,4.03806,0.06907,1.76198,0.11674,0.31939,0.02116,2.20709,0.02617,1.03951,0.01233,12.83554,0.3221,2.07871,0.01092
TIC 426146826,6277,0.3969,0.00027,68.61128,0.29359,0.08999,0.00195,0.14051,0.02574,1.01386,0.00353,0.77346,0.11739,153.92348,16.61335,-71.75806,141.28067,11.78522,7.53145,0.59211,0.2038,0.9959,2.73694,0.06709,1.66383,0.06768,0.14973,0.00609,1.69353,0.04021,0.5829,0.01384,3.94914,0.13518,0.47783,0.011
TIC 456797644,7019,0.81914,0.00016,82.47949,0.86198,0.19264,0.00395,0.72822,0.05712,0.99369,0.00595,0.83973,0.06513,41.81124,31.99603,-182.48527,8.75648,13.06459,3.82444,0.55881,0.28585,0.9985,5.08617,0.06973,2.07991,0.05094,0.40067,0.00981,2.71073,0.02532,1.38663,0.01295,15.60791,0.2426,4.00902,0.05734
TIC 290034099,7810,0.59182,0.00055,82.24794,0.26513,0.31908,0.00276,0.40228,0.02283,0.98035,0.00553,0.77869,0.07716,75.44518,33.26818,-243.71058,5.68472,15.9784,3.61833,0.50565,0.3108,0.9981,3.92308,0.06354,1.61692,0.06271,0.51593,0.02001,1.97464,0.00551,1.21372,0.00339,12.85907,0.03704,4.51916,0.0071
TIC 29287800,6125,0.37654,8.00E-05,80.54337,0.29902,0.25364,0.00357,0.28711,0.01344,1.03319,0.00387,0.81223,0.05522,45.51883,17.22597,-301.64783,3.40171,16.96949,3.13673,0.51709,0.28411,0.9989,2.60084,0.03179,1.43645,0.03693,0.36434,0.00937,1.38149,0.009,0.75904,0.00495,2.49164,0.02039,0.83352,0.00354
TIC 293565743,6417,0.66604,0.00014,75.05947,0.10279,0.10002,0.00172,0.21002,0.04902,0.92005,0.00831,0.91085,0.06806,95.84963,16.05629,-335.42066,176.70744,8.49911,6.41651,0.58618,0.21283,0.9953,4.30173,0.10711,2.21283,0.04773,0.22133,0.00477,2.58228,0.05535,0.93757,0.0201,10.24784,0.28829,0.90322,0.04182
TIC 294273900,6028,0.47229,0.00011,82.30962,4.07314,0.21352,0.00399,0.31492,0.06713,1.04704,0.00468,0.90071,0.04775,16.14648,32.32841,-2.38463,3.13052,25.82123,4.64109,0.53202,0.27182,0.9993,3.18966,0.08702,1.82433,0.08816,0.38953,0.01882,1.67172,0.05041,0.85412,0.02576,3.08674,0.07729,1.03233,0.03605
TIC 296657504,5769,0.44965,9.00E-05,85.25564,1.09764,0.27112,0.00295,0.18263,0.0577,1.02959,0.01139,0.8805,0.03598,154.65119,27.25117,-23.33771,23.80632,34.07722,9.00388,0.50625,0.28333,0.9997,3.02471,0.08913,1.48305,0.1204,0.40209,0.03264,1.56179,0.04332,0.87408,0.02425,2.59547,0.12906,0.79384,0.02959
TIC 29777922,7120,0.53047,0.00047,80.02979,1.44755,0.095,0.00377,0.25997,0.09088,0.91772,0.0114,0.91523,0.10324,135.24702,40.93257,-62.24547,163.52846,15.66067,9.01482,0.59135,0.21127,0.997,3.45766,0.05655,1.87,0.06115,0.17765,0.00581,1.9747,0.04318,0.70549,0.01543,9.63611,0.13895,0.77662,0.02643
TIC 29848012,5535,0.34912,8.00E-05,85.1509,0.43992,0.32492,0.00396,0.09408,0.01331,1.03595,0.00345,0.69596,0.08142,65.85986,13.43881,-22.65909,7.8093,9.56728,1.44295,0.48607,0.2923,0.9958,2.43171,0.03352,1.15345,0.04187,0.37478,0.01361,1.19168,0.02833,0.71662,0.01703,1.30029,0.02493,0.53394,0.01348
TIC 311235572,7195,0.61897,0.00012,79.64284,0.30777,0.26969,0.00338,0.6447,0.02702,0.99227,0.00701,0.93553,0.0417,141.31659,38.76931,-154.96779,5.67422,41.63386,10.92557,0.53206,0.31159,0.9993,3.94561,0.04973,1.68539,0.05351,0.45453,0.01443,2.15615,0.03875,1.2627,0.0227,11.96286,0.88437,3.82759,0.07286
TIC 314459000,6151,0.85901,0.0004,80.30878,0.1483,0.18589,0.00078,0.49432,0.02117,0.9911,0.00244,0.85779,0.04723,28.55348,12.21183,-174.80604,1.40137,20.75219,4.319,0.55058,0.27011,0.9852,5.42869,0.09324,2.4326,0.03032,0.4522,0.00564,2.92729,0.02316,1.4361,0.01136,11.04666,0.19907,2.51287,0.0244
TIC 315937374,6656,0.60626,0.00015,78.78381,0.58952,0.13551,0.00223,0.58882,0.04821,0.94143,0.00517,0.93136,0.02367,111.31485,19.47095,-290.13809,2.11093,34.17919,10.84884,0.57663,0.24935,0.998,3.87652,0.07251,1.665,0.11682,0.22562,0.01583,2.37408,0.04503,1.02662,0.01947,10.49422,0.13966,1.53562,0.05495
TIC 316250867,5006,0.68495,0.0001,77.04104,0.77635,0.19164,0.00315,0.27173,0.03795,0.9493,0.00615,0.89003,0.03955,57.0112,21.60035,-268.82315,6.41381,19.19735,2.97425,0.53853,0.26115,0.9957,4.38498,0.07023,1.99577,0.05091,0.38247,0.00976,2.34745,0.0304,1.13835,0.01474,2.94703,0.09225,0.62787,0.01546
TIC 316333039,7051,0.82532,0.00015,72.18131,0.1179,0.1163,0.00068,0.54028,0.01606,0.97844,0.00277,0.67388,0.09074,52.0697,15.15803,-191.68889,2.57482,6.01951,0.89358,0.58545,0.23568,0.9897,5.17276,0.07077,2.4652,0.03252,0.2867,0.00378,3.05094,0.0472,1.22819,0.019,21.66878,0.85064,3.35489,0.20039
TIC 316769246,5857,0.34768,8.00E-05,77.84335,0.36512,0.14338,0.00252,0.62557,0.02532,1.06195,0.00502,0.92851,0.01934,91.64216,8.27344,-315.25916,2.73894,23.72206,2.38095,0.57415,0.2555,0.998,2.42456,0.05103,1.44794,0.05816,0.20761,0.00834,1.41224,0.02275,0.62846,0.01013,2.19022,0.04615,0.53639,0.00694
TIC 317470793,5673,0.41731,0.00022,86.62177,0.85963,0.3323,0.00857,0.06298,0.0451,0.99055,0.01927,0.72985,0.07894,25.76077,15.6252,-320.72412,154.07583,25.84863,15.3748,0.48233,0.2921,0.9975,2.82224,0.02896,1.35817,0.01764,0.45132,0.00586,1.3639,0.00791,0.82598,0.00479,1.69901,0.01117,0.61454,0.00941
TIC 320506144,6229,0.39031,9.00E-05,84.83582,3.16315,0.09728,0.00552,0.55186,0.08646,1.01172,0.02681,0.78725,0.15152,175.46324,60.29249,-260.91078,42.95075,41.47023,8.54195,0.59795,0.22321,0.9979,2.64803,0.04799,1.40047,0.04824,0.13624,0.00469,1.64127,0.01924,0.61267,0.00718,3.60778,0.04266,0.51208,0.01061
TIC 323442776,6116,1.15017,0.00018,79.18529,0.11716,0.28672,0.0017,0.2825,0.00974,0.98396,0.00305,0.86249,0.06315,162.12549,5.76143,-221.29933,9.02188,32.89846,6.60241,0.50707,0.29392,0.9982,6.96777,0.13597,2.40971,0.07514,0.69091,0.02154,3.61023,0.02945,2.09265,0.01707,16.61874,0.22209,5.28277,0.05394
TIC 330453808,6087,0.42193,0.00012,80.45527,0.74204,0.1554,0.00444,0.65085,0.0291,0.99259,0.01248,0.94024,0.05874,11.18667,10.49798,-314.47971,83.51463,27.83872,7.08434,0.5697,0.26326,0.9979,2.8731,0.06702,1.74098,0.03583,0.27055,0.00557,1.61213,0.02238,0.74497,0.01034,2.96759,0.07564,0.66528,0.01956
TIC 258776281,6485,0.52164,8.00E-05,81.5465,0.50716,0.1543,0.00167,0.60014,0.03189,1.00277,0.00254,0.82286,0.15233,62.09359,64.34326,-212.73794,148.3671,3.28454,3.42143,0.56815,0.26021,0.9855,3.46627,0.03827,1.77359,0.07445,0.27366,0.01149,1.97126,0.00505,0.90283,0.00231,6.09955,0.03226,1.27657,0.00403
TIC 260411041,6952,0.40305,0.00019,80.31924,0.61907,0.12087,0.00198,0.6345,0.04421,1.00096,0.00573,0.75159,0.11469,136.46152,49.76486,-330.67643,20.18607,7.8696,5.46592,0.58597,0.24248,0.9994,2.80823,0.08118,1.55695,0.08915,0.18819,0.01078,1.73955,0.08868,0.71984,0.0367,6.60608,0.33812,1.06338,0.09836
TIC 261089147,7620,0.46171,9.00E-05,79.637,0.8681,0.23175,0.00775,0.38967,0.02544,0.95725,0.00808,0.82335,0.05469,63.90874,24.15953,-256.21971,128.1402,17.06806,4.81153,0.52931,0.28259,0.9991,3.1058,0.07579,1.58107,0.12059,0.36641,0.02795,1.71254,0.03574,0.9143,0.01908,8.56757,0.39104,2.10783,0.0591
TIC 261105201,6063,0.95612,0.00013,75.15636,1.07736,0.12797,0.00222,0.25776,0.05609,0.91616,0.00713,0.72815,0.03541,151.59858,44.27967,-52.30167,153.7791,18.38564,11.23147,0.56919,0.2311,0.9988,5.81248,0.08282,2.79468,0.09897,0.35764,0.01266,3.19175,0.05999,1.2959,0.02436,11.8148,0.1968,1.47718,0.05858
TIC 261981997,5726,0.89027,0.00026,77.09161,0.49684,0.10495,0.00303,0.73429,0.06881,1.03349,0.01044,0.88778,0.07693,155.885,16.92627,-115.35006,27.79018,24.04512,12.63767,0.59846,0.23577,0.9992,5.63267,0.103,2.68143,0.0717,0.28142,0.00752,3.51539,0.11731,1.38493,0.04622,13.98349,0.96259,1.97348,0.19715
TIC 265015162,5787,0.32776,0.0001,83.41518,1.20393,0.11839,0.00397,0.66877,0.07135,1.06995,0.01169,0.84272,0.06655,26.10692,7.28285,-203.78266,4.78154,23.9356,5.86316,0.58851,0.24232,0.9972,2.3466,0.02629,1.44133,0.02178,0.17064,0.00258,1.38696,0.0077,0.57108,0.00317,1.9004,0.01837,0.4234,0.00251
TIC 266769521,6102,0.53662,0.00033,88.01155,2.845,0.32217,0.01998,0.15443,0.10885,0.92961,0.03733,0.75565,0.09259,40.74739,50.82555,-348.87705,108.92677,28.1953,3.13244,0.49026,0.29546,0.994,3.50574,0.04673,1.4707,0.04128,0.47382,0.0133,1.69035,0.03461,1.01871,0.02086,3.52686,0.06884,0.97048,0.02211
TIC 266769522,7065,0.53658,0.0004,85.34241,2.18492,0.31075,0.01235,0.08723,0.18133,0.90366,0.00532,0.7903,0.03375,157.1406,3.18514,-353.92687,1.05116,48.53009,1.26616,0.48953,0.28834,0.9813,3.48428,0.04934,1.58378,0.04993,0.49216,0.01552,1.67731,0.01771,0.98796,0.01043,5.89558,0.13235,1.44884,0.01714
TIC 267043786,6720,0.59471,0.00012,82.45141,0.09528,0.30408,0.0007,0.21319,0.00582,0.96725,0.00251,0.82009,0.03132,101.39686,6.54794,-180.86058,0.35648,17.24628,1.81594,0.49843,0.29446,0.9981,3.8643,0.07025,1.55369,0.11208,0.47245,0.03408,1.95303,0.016,1.1538,0.00945,6.85843,0.08868,2.15515,0.02921
TIC 268686130,7836,0.46645,0.00025,82.68485,0.56843,0.17469,0.00163,0.2462,0.02451,0.96644,0.00809,0.76214,0.11673,77.29097,51.65562,-159.22632,21.70284,7.16655,3.318,0.54473,0.25293,0.9794,3.10162,0.0284,1.64069,0.0263,0.28661,0.00459,1.71124,0.01603,0.79457,0.00744,9.21591,0.18554,1.8801,0.03092
TIC 271495349,6688,0.55112,0.00014,86.64298,0.40936,0.43004,0.00237,0.37482,0.01113,1.00128,0.00133,0.88281,0.12022,86.86002,70.39545,-264.18756,104.59661,4.24612,4.5087,0.48101,0.33582,0.9999,3.58194,0.10471,1.32384,0.13568,0.56931,0.05835,1.83264,0.01158,1.27947,0.00809,5.91941,0.04106,2.90462,0.02928
TIC 274676647,6338,0.35437,7.00E-05,86.02837,0.51979,0.30347,0.00208,0.2279,0.01335,1.02206,0.00192,0.90986,0.06009,140.64761,17.79532,-72.1542,8.70084,19.51187,8.98283,0.49942,0.29522,0.9997,2.49327,0.06914,1.63411,0.202,0.4959,0.0613,1.17646,0.02196,0.69543,0.01298,1.91208,0.07376,0.76463,0.02215
TIC 274967957,5774,0.40094,0.00019,84.89982,0.55504,0.26139,0.00367,0.12266,0.01998,0.97089,0.00473,0.64334,0.05835,46.18286,9.76921,-300.97471,3.32687,17.58745,1.95083,0.50621,0.27697,0.9981,2.72969,0.09578,1.47684,0.05333,0.38603,0.01394,1.27498,0.04652,0.6976,0.02545,1.66475,0.04346,0.36328,0.03385
